title,date,link,keyword1,keyword2,keyword3,type,summary,details
"Trends in Technological Areas using Patent Analytics: A Comparative Study on the Time Series Forecasting of International Patent Classification","October 02, 2024","https://ieeexplore.ieee.org/abstract/document/10775190/","Patent","Smoothing Methods","Time Series Analysis","Conference Paper","Intellectual Properties like Patents, Utility Models, Industrial Designs, and Copyrights are considered the drivers of today’s modern knowledge-based economy. The number of registered and granted Intellectual Properties is one key performance indicator of a state in advancing science and technology.","Thus, analyzing the trends is vital as it sets directions for the state. This study aims to analyze the patent trends in the International Patent Classification by incorporating various classical statistical-based techniques and algorithms in time series forecasting. This leads to the generation of insight into the present and future of registered and granted intellectual properties. Autoregression, Seasonal Autoregressive Integrated Moving-Average and Holt Winter’s Exponential Smoothing are the classical time series forecasting algorithms that were compared using three performance indicators, i.e., Root Mean Square Errors, Mean Absolute Errors, and the Coefficient of Determination. It was concluded that the seasonal autoregressive integrated moving average achieved a high performance of several indicators per section. However, it is vital to consider the behaviour of the present data and the appropriate time series forecasting algorithms for forecasting, thus having it on a case-to-case basis."
"Power Supply for Submerged Camera as Applied to Environmental Monitoring","December 16, 2024","https://ieeexplore.ieee.org/abstract/document/10819568/","Thermal Expansion","Power Supply","Ecosystems","Conference Paper","Underwater monitoring technology is crucial for studying aquatic life, particularly in mangrove ecosystems, which are vital to marine biodiversity.","However, these environments present challenges such as limited power supply and frequent manual battery replacements. To address these issues, a renewable energy-powered supply system was developed for a submersible camera tailored for use in mangrove ecosystems. Various energy sources, including solar, wind, and wave energy, were evaluated, with the most suitable option selected based on energy availability and environmental compatibility. The waterproof prototype was designed for durability and ease of maintenance and tested initially in a controlled pool environment, followed by field deployment in the Lobo, Batangas mangrove area in the Philippines. Key performance aspects, including waterproofing, energy efficiency, and maintenance, were assessed. The system used a commercial utility box with silicone sealant to ensure waterproofing, and voltage and current measurements confirmed the reliable energy supply under varied load conditions. Results demonstrate the system’s capability to meet continuous camera energy needs with minimal intervention, offering an effective solution for long-term underwater monitoring in mangrove ecosystems."
"An on-chip temperature sensor with 0.5 °C resolution and 0.34% linearity error using 180-nm CMOS process","January 24, 2025","https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4967012","High Linearity","CTAT","PTAT", Journal,"This investigation demonstrates an on-chip temperature sensor with a maximum linear error less than 0.4% and 0.5° C resolution.","The design comprises Current-to-Frequency Converters (CFC), complementary (CTAT), and proportional (PTAT) to absolute temperature current generator circuits. Most important of all, the proposed sensor is featured with the ratio of these two currents to enhance the linearity and high resolution. The proposed sensor was realized using a 180-nm CMOS process. The core area is 0.196 mm 2. The measurement results show 0.3484% maximum linearity error for the PTAT/CTAT ratio. The maximum output frequency of the temperature detector is 4.817 MHz, with the highest power consumption of 20.13 mW. It was proved to be used in a–40° C∼ 100° C temperature detection range with 0.5° C resolution."
"A Power-efficient 0.5668 TOPS/W Digital Logic Accelerator Implemented Using 40-nm CMOS Process For Underwater Object Recognition Usage","February 7, 2025","https://ieeexplore.ieee.org/iel8/6287639/6514899/10877824.pdf","Deep Neural Networks (DNN)","Digital Logic Accelerator (DLA)","Object Recognition","Journal","DNN (deep neural network) and CNN (convolution neural network) have been widely used in real-time artificial intelligent (AI) applications, particularly image or video recognitions, because they have been proved physically in many occasions.","However, most prior AI hardware works are either suffered from high on-silicon area cost or low usage thereof. This investigation presents a power efficient and high performance implementation of a digital logic accelerator (DLA) for the underwater real-time underwater object recognition. The proposed DLA is also featured with 2-dimensional PE (processing element) array to increase the processing throughput by the enhancement of parallelism. The DLA design was realized and fabricated using TSMC 40-nm CMOS process."
"A negative voltage generator with 4-stage configurable parallel switching for smart window film applications","July 3, 2023","https://www.tandfonline.com/doi/abs/10.1080/21681724.2023.2224067","Charge Pump","4-phase clocking","HV BCD","Journal","A negative voltage generator was developed that can be used in the drivers of smart window films (SWF), which have typical operating voltages of +8 to +10 V.","It consists of four Negative Charge Pump (NCP) stages and a 4-phase non-overlapping Clock Generator (CG), where the 4 NCP stages are configurable by external digital signals. This generates a wide output voltage range necessary to control different SWF modes, such as opaque, transparent, and tinted modes. TSMC 0.18-μm HV BCD (High-Voltage Bipolar-CMOS-DMOS) process was used to fabricate the proposed negative voltage generator on silicon. Measurement results demonstrate that at switching frequency (fsw) = 20 MHz, supplied voltage (VDD) = 4.5 V and Vin = GND, it generates a wide output voltage range of −3.9 to −14.0 V, achieving the widest voltage range among the prior works, which covers the required negative voltage range for SWF usage. The peak efficiency is measured on silicon to be 58.08% ."
"A pivotal restructuring of modelling the control of COVID-19 during and after massive vaccination for the next few years","April 30, 2021","https://europepmc.org/article/ppr/ppr318920","COVID-19","SARS-CoV-2","Closed loop models","Journal","This paper presents a new mathematical feedback model to demonstrate how direct observations of the epidemiological compartments of population could be mapped to inputs, such that the social spread of the disease is asymptotically subdued.","Details of the stabilization and robustness are included. This is a pivotal restructuring of modelling the control of corona virus from the current models in use world-wide which do not utilize feedback of functions of epidemiological compartments of population to construct the inputs. Although several vaccines have received Emergency Use Authorization (EUA) massive vaccination would take several years to reach herd immunity in most countries. Furthermore, the period of efficacy of the vaccination may be approximately one year only resulting in an unending vaccination. Even during the vaccination, there would be an urgent need to control the spread of the virus. When herd immunity is reached without feedback control and vaccination is discontinued, there could be new surges of the disease. These surges of disease could be prevented in appropriately designed stable feedback models. Moreover, extensive testing, contact tracing, and medical treatment of those found infected, must be maintained."
"A 92.95%-efficiency high-voltage dual-mode buck converter using 0.5-µm HV CMOS process","August 2, 2024","https://www.tandfonline.com/doi/abs/10.1080/00207217.2023.2235720","Buck Converter","HV CMOS","Pulse Frequency Modulation","Journal","This paper presents a highly efficient dual-mode HV (high voltage) buck converter which operates at both light and heavy load currents.","To improve the conversion efficiency at two different load conditions, a dual-mode design composed of pulse width modulation (PWM) and pulse frequency modulation (PFM) were implemented using TSMC 0.5-μm HV CMOS process. The chip area is 2038.05 × 1689.85μm2, while the input voltage ranges from 12 V to 15 V. A 92.95% peak efficiency at a load current of 10 mA was achieved based on on-silicon measurement results."
"A 13.73 ns Input Time Range TDA Design Based on Adjustable Current Sources Using 40-nm CMOS Process","March 22, 2024","https://link.springer.com/article/10.1007/s00034-024-02640-2","","","","Journal","This study presents a time-difference amplifier (TDA) based on adjustable current sources.","The proposed amplifier uses a phase detection circuit, delay element, and current source architecture for time-difference (i.e., delay) amplification. It includes a reset circuit that prevents the capacitors in the current sources from charging and discharging simultaneously. In addition, an adjustable current source control increases the range of input time difference. The TDA design is implemented in TSMC 40-nm technology with 964.24 × 961.81 µm2 overall chip area and 209.42 × 84.76 µm2 core area. The TDA achieves the widest time-difference input range of ± 13,730 ps, less than 4% gain error, the lowest supply voltage, and the highest FOM compared to prior TDAs."
"A single-chip PFM-controlled LED driver with 0.5% illuminance variation","May 1, 2024","https://www.sciencedirect.com/science/article/pii/S002626922400079X","","","","Journal","A high-efficiency LED driver with the pulse frequency modulation (PFM) control method to generate nearly consistent illuminance is demonstrated in this investigation.","The illuminance consistency is achieved by sensing the feedback voltage and the temperature to modulate the on time of power devices such that automatic illuminance regulation is carried out. The recommended LED driver using the PFM control method is featured with an up-and-coming illuminance equalizer. Thus, it does not need any compensation circuit. Utilizing a 0.5-µm High Voltage CMOS process, the prototype has successfully fabricated, occupying 3.2 mm2 of chip area. The measurement outcomes of the chip demonstrate that the current error remains within 1% when the LED output current set at 20 mA. Moreover, the variation in illuminance is exceptionally low, measuring a mere 0.5%. Furthermore, the efficiency reaches 91% verified by the measurement results."
"A metastable RNG using interleaved NAND-and NOR-based TEROs","February 9, 2024","https://www.tandfonline.com/doi/abs/10.1080/21681724.2024.2312551","Long Run Test","Metastable","Transient Effect Ring Oscillator","Journal","This study introduces a novel approach to address the limitations observed in existing random number generator (RNG) designs, focusing on the resolution for insufficiently covered problem statements and study purposes.","In response to these challenges, we propose a high-throughput metastable-based RNG tailored for cryptography applications. Our design is featured with a two-layer transient effect ring oscillator (TERO) architecture, meticulously crafted to mitigate the locking phenomenon and enhance RNG randomness. Leveraging interleaved two-layer TEROs, realised through NAND and NOR SR latches, our RNG achieves unpredictable irregular sampling, crucial for cryptographic applications. To further enhance irregular sampling, the first layer of the RNG employs a multiplexer that selects inputs randomly. This multiplexer is governed by selection signals generated by the second layer of the RNG, ensuring superior randomness. Implemented using TSMC 40-nm CMOS process, our RNG passed the FIPS 140–1 randomness test at a clock frequency of 100 MHz, boasting a remarkable throughput of 50 Mbps. This study represents a significant advancement in RNG technology, addressing previous shortcomings and paving the way for high-speed communication systems’ secure cryptographic applications."
"A 2.71 fJ/conversion-step 10-bit 50 MSPS split-capacitor array SAR ADC for FOG systems","November 2, 2023","https://www.tandfonline.com/doi/abs/10.1080/00207217.2022.2118861","ADC","SAR","Fibre Optic Gyroscope","Journal","This investigation demonstrates a 10-bit SAR-ADC with low power dissipation per conversion step at 50 MS/s sampling rate.","The proposed ADC is featured with the split-capacitance array by using unity-gain amplifiers and designed for fibre optic gyroscope (FOG) systems. The buffers based on the unity-gain amplifiers replace the bridge capacitors of the split-capacitance array in conventional SAR ADCs to resist process variation and enhance linearity of the capacitor-array. Aside from those, improvements in time response, that is, settling time, and capacitor size have also been proved. The design was implemented using a typical 40-nm CMOS process. The INL (integral non-linearity) and the DNL (differential non-linearity) were found to be 0.56 LSB and 0.51 LSB, respectively. The SNDR and SFDR are 51.23 dB and 61.46 dB, respectively, at an input of 12.5 MHz showing ENOB to be 9.79 bits at a sampling rate of 50 MS/s."
"Spatial Multiplexing and Hybrid Beamforming Design For 5G Wireless System","August 01, 2023","https://d1wqtxts1xzle7.cloudfront.net/109087703/IJCDS140135-libre.pdf?1702774420=&response-content-disposition=inline%3B+filename%3DSpatial_Multiplexing_and_Hybrid_Beamform.pdf&Expires=1740018401&Signature=YXS9ZQiXfaMhP12XaU22p84CSydm~SPstGeQKiyyn~TvOQ6r4c3uuzZlu7AtyFnOWZKezGGUohG0FruRj~jyl5tPvuWPpKAL0TDOV7i50VfYRRoaM4mYXXFUI8eqjv-xYVXoSlFyhc8VNv5eV5vv2mKkyPiClTp45csQjkC4qPUo16PlxiZqQddotYLCUji7ajTm9WDbxmEGmLFiqtEhCFRovV6Slur0HAxhr3euRdNc8pH6AIiGnYhhgx2xwEE7nFqCE9boyb-biAfOngCxM0PThZm8lWcT6IW1M8LuCBYFX-9HqOp1FfuhxHwol2BPT2LUaScs004jqUX4yXssIw__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA","5G","MIMO","Spatial Multiplexing","Journal","The current 5G network needs to achieve a considerably larger link capacity and ultra-low latency to enhance mobile broadband and support emerging mobile applications and massive IoT.","Thus, implementing MIMO-OFDM Spatial Multiplexing and Hybrid Beamforming techniques helped increase the information capacity using multiple transmit and receive antennas. At the same time, these can improve the Signal to Noise Ratio (SNR), reducing the interference that leads to lower latency. The whole system comprises four models, namely the antenna array, channel model, spatial multiplexing, and hybrid beamforming. They were designed and simulated using the MATLAB software, and each output produced in the previous model is being utilized in simulating the next one following a parallel design process. An antenna array was first modeled and was used for the subsequent channel model process. The outputs from these two are then used to simulate spatial multiplexing and hybrid beamforming. The results of each model were discussed and analyzed concluding that both transmission techniques are efficient tools for achieving the goals of the emerging 5G mobile technology. It provides a solution to the current difficulties being encountered by the 4G technology."
"Single-chip DC–DC buck converter design based on PWM with high-efficiency in light load","July 03,2023","https://www.tandfonline.com/doi/abs/10.1080/21681724.2022.2068661","DC-DC Converter","Buck Converter","PWM","Journal","This research illustrates a DC–DC buck converter with a pulse width modulation (PWM) feedback control loop and capable of power supply voltage range from VDD to 2.5× VDD, which is equivalent to 5–14 V.","It is a single chip with area of 1.379 × 0.813 mm2 using 0.5 µm HV CMOS process, where high voltage (HV) MOSFETs, a Dead-time detector, a PWM feedback loop, a control circuit and HV driving transistors are included. The main feature of our design is its capability of shutting off an optimal number of power MOSFETs during light load operation, resulting in a very high conversion efficiency. Most important of all, the optimal solution is analytically proved. The light load efficiency is raised from 31.71% by traditional methods to 67.94% by the proposed design."
"A 2xVDD digital output buffer with gate driving stability and non-overlapping signaling control for slew-rate auto-adjustment using 16-nm FinFET CMOS process","May 1, 2023","https://www.sciencedirect.com/science/article/abs/pii/S0167926023000299","","","","Journal","This paper presents a 2 × VDD mixed-voltage digital output buffer where its slew rate (SR) is automatically adjusted based on PVT (process, voltage, and temperature) detection.","The developed buffer is the first to be fabricated using TSMC 16-nm CMOS Logic FinFET Compact (Shrink) LL ELK Cu 1P13 M process. Since slew rate is one of the major required parameters in many interfacing protocols, it is really hard to meet if the mixed-voltage output buffer is needed in FinFET processes. The major reason is the low VDD in these advanced processes. However, our buffer's SR is improved by implementing low threshold voltage (Vth) type of device for always-on driving transistors in the Output Stage, thereby increasing the output current. Moreover, since FinFET devices were used in the buffer, the stability of the gate drives of the said driving transistors must be ensured so that noise interference will be avoided. Lastly, the buffer's Timing Shifters used non-overlapping signaling control directly implemented at the transistor level to eliminate the errors caused by delay variations. Based on silicon measurement results, at a load capacitance of 20 pF, the said circuit can be operated at a maximum data rate of 250 MHz for both supply voltages of 0.8 and 1.6 V (namely external VDD or VDDIO), respectively. When the SR auto-adjustment is activated, the SR improvement is at least 49.2% and 37.5% for 0.8 and 1.6 V, respectively."
"A 1.0 fJ energy/bit single‐ended 1 kb 6T SRAM implemented using 40 nm CMOS process","January 10, 2023","https://ietresearch.onlinelibrary.wiley.com/doi/abs/10.1049/cds2.12141","","","","Journal","An ultra-low-energy SRAM composed of single-ended cells is demonstrated on silicon in this investigation.","More specifically, the supply voltages of cells are gated by wordline (WL) enable, and the voltage mode select (VMS) signals select one of the corresponding supply voltages. A lower voltage is selected to maintain stored bit state when cells are not accessed, lowering the standby power. And when selecting a cell (i.e. WL is enabled) to perform the read or write (R/W) operations, the normal supply voltage is used. A 1-kb SRAM prototype based on the single-ended cells with built-in self-test (BIST) and power-delay production (PDP) reduction circuits was realised on silicon using 40-nm CMOS technology. Theoretical derivations and simulations of all-PVT-corner variations are also disclosed to justify low energy performance. Physical measurements of six prototypes on silicon shows that the energy per bit is 1.0 fJ at the 10 MHz system clock."
"A 16-nm FinFET 28.8-mW 800-MHz 8-Bit All-N-Transistor Logic Carry Look-Ahead Adder","November 03, 2022","https://link.springer.com/article/10.1007/s00034-022-02212-2","","","","Journal","Low-power and high-speed calculation is very important nowadays for energy-efficient demand of electronic devices.","With the usage of ANT (All-N-transistor) logic, the speed constraint caused by PMOS transistors can be overcome through an auxiliary current path across NMOS transistors. This study presents a 800-MHz 28.8-mW 8-bit carry look-ahead adder (CLA) using ANT logic implemented on chip. FinFET technology is utilized to improve carrier mobility and increase device speed. R-C parasitic capacitance in FinFET devices is considered in the analysis of the delay time for the 8-bit CLA to improve PDP (power-delay product). The proposed design is implemented in 16-nm FinFET process with core area of 206.403 × 152.506μm2. It has the lowest normalized PDP at 60 pF load by far."
"BatStateU Integrated Response Drone (BIRD): A Hybrid Unmanned Vehicle for Disaster Response","August 06, 2022","https://pdfs.semanticscholar.org/11bc/adab44ddcf2460ab08a1dde54e19c463f10b.pdf","Hexacopter Drone","BIRD","Unmanned Surface Vehicle","Journal","Drones, or Unmanned Aerial Vehicles (UAVs), are already being utilized to help people in need worldwide.","In this report, the authors designed an unmanned vehicle composed of a flight mechanism & power supply, frame, and different payloads for different missions. These also include the design of different landing gears that are mechanically replaceable depending on the mission. This method allowed the drone to move in multi-mission or other environments (ground, air, and surface water) in normal conditions by changing its landing gears. A mapper payload that performs image stitching is also presented. The drone has an average flight time of 15 minutes, 4 kg. weight and can support payload weighing 5 kg., it was tested to operate at a maximum altitude of 100 m. It can communicate through a remote controller via radio frequency signals. It can land and take off in ground and surface water and maneuver in different environments; air, ground (flat area), and surface water, depending on the attached payload. The tests were conducted in remote and actual environments given the three different landing gears, and the results show that the drone is ready for a real mission. Future payloads such as a medical kit and detachable communications links are considered for the next phase."
"Design of a control architecture for an underwater remotely operated vehicle (ROV) used for search and rescue operations","July 29, 2022","https://dml.cz/dmlcz/150466","Control","Underwater ROV","Kinematics","Journal","A control system architecture design for an underwater ROV, primarily Class I - Pure Observation underwater ROV is presented in this paper.","A non-linear plant model was designed using SolidWorks 3D modeling tool and is imported to MATLAB as a 3D model. The non-linear modeled plant is linearized using the MATLAB linear analysis toolbox to have a linear approximate model of the system. The authors designed controllers for the linear plant model of underwater ROV. PID controllers are utilized as a controller of the modeled plant. The PID tuning tools by MATLAB are utilized to tune the controller of the plant model of underwater ROV. The researchers test the control design of underwater ROV using MATLAB Simulink by analyzing the response of the system and troubleshoot the control design to achieve the objective parameters for the control design of underwater ROV."
"An adaptive constant current and voltage mode P&O-based Maximum Power Point Tracking controller IC using 0.5-μm HV CMOS","October 20, 2021","https://www.sciencedirect.com/science/article/pii/S0026269221002809","","","","Journal","Photovoltaic (PV) energy harvesting has been widely used in the application of energy storage for battery charging.","The more solar energy effectively harvested by the harvesting circuit, the more efficient charging will take place. Many papers used different MPPT methods that enhance PV harvesting that require ADC and MCU which is costly and also requires a long period of tracking. A high-voltage energy harvesting circuit with adaptive constant current (ACC), constant voltage (CV), and maximum power tracking (MPPT) control for 20V/ 5 W solar panels is proposed to carry out the constant current charging (CC) and constant voltage (CV) charging modes of lithium-ion batteries when the solar panel’s maximum power point changes. Pulse width modulation (PWM) and pulse frequency modulation (PFM) are implemented under different light intensity conditions to improve the efficiency. The ACC mode controlled by perturb-and-observe (PBO) MPPT algorithm improved the efficiency during insufficient light source or low battery power. When the battery is fully charged, the over-charging damage is prevented to the lithium-ion battery when CV mode is activated. TSMC 0.5-μm UHV process is used to fabricate the energy harvesting circuit. For the photocurrent range of 0.1 A to 0.3 A, this design achieved a peak efficiency of 98%."
"A Quasi-Z-source DC-DC converter operating at 50 kHz Switching Frequency","June 19, 2025","https://ieeexplore.ieee.org/abstract/document/11135722","","","","Journal","Fuel cells, particularly in high-voltage applications, benefit from DC-DC converters that deliver higher output voltage and lower input current ripple to enhance efficiency, prolong lifespan, and improve reliability.","Fuel cells, particularly in high-voltage applications, benefit from DC-DC converters that deliver higher output voltage and lower input current ripple to enhance efficiency, prolong lifespan, and improve reliability. This investigation presents a quasi-Z source DC-DC voltage regulator with a new voltage doubling unit. The voltage regulator implements a new current-controlled source (CCS) voltage doubling structure. The voltage doubling structure combines CCS clamping capacitors and voltage doubling circuit units through magnetic coupling, making the voltage regulator to have stronger voltage regulation capability and reduced switching voltage stress of components in the circuit. This paper presents the operation of the quasi-Z source DC-DC converter with CCS voltage doubling structure, deriving the circuit boost ratio, and use MATLAB/Simulink to implement a simulation circuit, then obtains simulation results, and verifies the performance and functionality of the proposed converter."
