title,date,description,img1,img2,img3,img4,img5,alt
The LaTeX Training Program 2024,03/21/2024,Electronic Systems Research Center with BatStateU - Alangilan Office of RDES spearheaded the training for the LaTeX.,../build/img/Research Center Highlights/The LaTeX Training/1.webp,../build/img/Research Center Highlights/The LaTeX Training/2.webp,../build/img/Research Center Highlights/The LaTeX Training/3.webp,../build/img/Research Center Highlights/The LaTeX Training/4.webp,,Dr. Ralph Gerard Sangalang teaching the attendees
7th International Conference on Signal Processing and Information Communications,04/25/2024,An afternoon filled with insightful studies culminating in a successful conference.,../build/img/Research Center Highlights/7th International Conference on Signal Processing and Information Communications/1.webp,,,,,Attendees with Engr. Carlos Jhay A. Arroyo and Dr. Ralph Gerard Sangalang
Tech Bits: Become Innovative through Software Training,09/27/2024,A collaborative event spearheaded by ESRC with the help of DTC & Manufacturing Research Center providing an introduction to MATLAB and EasyEDA.,../build/img/Research Center Highlights/Tech Bits Become Innovative through Software Training/1.webp,../build/img/Research Center Highlights/Tech Bits Become Innovative through Software Training/2.webp,../build/img/Research Center Highlights/Tech Bits Become Innovative through Software Training/3.webp,../build/img/Research Center Highlights/Tech Bits Become Innovative through Software Training/4.webp,../build/img/Research Center Highlights/Tech Bits Become Innovative through Software Training/5.webp,Attendees of TechBits with Engr. Carlos Jhay A. Arroyo - Electronic Systems Research Center (Batangas State University The NEU)
Mobile Phone Repair Workshop Training,11/08/2024,ESRC Steerhub Partnership with the Asian Development Bank (ADB),../build/img/Research Center Highlights/Mobile Phone Repair Training/1.webp,../build/img/Research Center Highlights/Mobile Phone Repair Training/2.webp,../build/img/Research Center Highlights/Mobile Phone Repair Training/3.webp,../build/img/Research Center Highlights/Mobile Phone Repair Training/4.webp,../build/img/Research Center Highlights/Mobile Phone Repair Training/5.webp,Mobile Phone Repair Workshop Training by the ESRC - Electronic Systems Research Center (Batangas State University The NEU)
Engineering Skills Series: Introduction to Arduino,11/19/2024,Students from Biomedical Engineering explored the basics of Arduino programming and hands-on hardware skills.,../build/img/Research Center Highlights/Engineering Skills Series/1.webp,../build/img/Research Center Highlights/Engineering Skills Series/2.webp,../build/img/Research Center Highlights/Engineering Skills Series/3.webp,../build/img/Research Center Highlights/Engineering Skills Series/4.webp,../build/img/Research Center Highlights/Engineering Skills Series/5.webp,Attendees with Engr. Carlos Jhay A. Arroyo and Dr. Ralph Gerard Sangalang - Electronic Systems Research Center (Batangas State University The NEU)
PCB 101: Building Circuit from Scratch,11/28/2024,Workshop event led by Engr. Carlos Jhay A. Arroyo about mastering PCB Fundamentals and creating circuit boards.,../build/img/Research Center Highlights/PCB 101/1.webp,../build/img/Research Center Highlights/PCB 101/2.webp,../build/img/Research Center Highlights/PCB 101/3.webp,../build/img/Research Center Highlights/PCB 101/4.webp,../build/img/Research Center Highlights/PCB 101/5.webp,Engr. Carlos Jhay A. Arroyo teaching PCB Fundamentals - Electronic Systems Research Center (Batangas State University The NEU)
PPDO at BatStateU TNEU,01/21/2025,The Batangas Provincial Planning and Development (PPDO) explored advanced research including the Collapsible Solar Power Station Project of ESRC and DTC.,../build/img/Research Center Highlights/PPDO at BatStateU TNEU/1.webp,../build/img/Research Center Highlights/PPDO at BatStateU TNEU/2.webp,../build/img/Research Center Highlights/PPDO at BatStateU TNEU/3.webp,../build/img/Research Center Highlights/PPDO at BatStateU TNEU/4.webp,../build/img/Research Center Highlights/PPDO at BatStateU TNEU/5.webp,Collapsible Solar Power Station Project of ESRC and DTC - Electronic Systems Research Center (Batangas State University The NEU)
Empowering Innovation: Arduino Training in Biomedical Engineering,02/11/2025,Engr. Carlos Jhay Arroyo along with the ESRC Interns share their knowledge about Arduino Programming; exploring the intersection of technology and healthcare.,../build/img/Research Center Highlights/Empowering Innovation - Arduino Training in Biomed/1.webp,../build/img/Research Center Highlights/Empowering Innovation - Arduino Training in Biomed/2.webp,../build/img/Research Center Highlights/Empowering Innovation - Arduino Training in Biomed/3.webp,../build/img/Research Center Highlights/Empowering Innovation - Arduino Training in Biomed/4.webp,../build/img/Research Center Highlights/Empowering Innovation - Arduino Training in Biomed/5.webp,Attendees with Engr. Carlos Jhay A. Arroyo and Dr. Ralph Gerard Sangalang - Electronic Systems Research Center (Batangas State University The NEU)
PCB Designing and Fabrication Session,02/26/2025,ESRC OJTs had an insightful and hands-on PCB Designing and Fabrication session guided by Engr. Carlos Jhay Arroyo.,../build/img/Research Center Highlights/PCB Design and Fabrication/1.jpg,../build/img/Research Center Highlights/PCB Design and Fabrication/2.jpg,../build/img/Research Center Highlights/PCB Design and Fabrication/3.jpg,../build/img/Research Center Highlights/PCB Design and Fabrication/4.jpg,,Engr. Carlos Jhay A Arroyo guiding the ESRC OJTs while they learn all about Traditional PCB Fabrication - Electronic Systems Research Center (Batangas State University The NEU)
ESRC and GADC Drone Training,02/18/2025,A great opportunity for the Electronic Systems Research Center Interns as we were trained by the expert team at GIS Application Development Center to master drone operations and learning essential safety practices and guidelines in drone training.,../build/img/Research Center Highlights/Drone Training/1.jpg,../build/img/Research Center Highlights/Drone Training/2.jpg,../build/img/Research Center Highlights/Drone Training/3.jpg,../build/img/Research Center Highlights/Drone Training/4.jpg,../build/img/Research Center Highlights/Drone Training/5.jpg,GADC training ESRC Interns on how to safely use a drone - Electronic Systems Research Center (Batangas State University The NEU)
The LaTeX Training Program for ESRC Interns,03/04/2025,ESRC Center Head Dr. Ralph Gerard B. Sangalang expertly led the LaTeX Training for the ESRC Interns. His deep knowledge and engaging teaching style made this session truly enriching.,../build/img/Research Center Highlights/LaTeX Training for Interns 2025/1.jpg,../build/img/Research Center Highlights/LaTeX Training for Interns 2025/2.jpg,../build/img/Research Center Highlights/LaTeX Training for Interns 2025/3.jpg,../build/img/Research Center Highlights/LaTeX Training for Interns 2025/4.jpg,../build/img/Research Center Highlights/LaTeX Training for Interns 2025/5.jpg,ESRC Center Head Dr. Ralph Gerard Sangalang experly teaching the interns of ESRC how to effectively utilize LaTeX - Electronic Systems Research Center (Batangas State University The NEU)
World Engineering Day for Sustainable Development 2025,03/04/2025,The Electronic Systems Research Center opened its doors for an informative open house as part of the World Engineering Day for Sustainable Development. Students from various courses had the chance to explore the center and engage with the innovative work taking place across different disciplines of engineering.,../build/img/Research Center Highlights/STEER Hub Open House/1.jpg,../build/img/Research Center Highlights/STEER Hub Open House/2.jpg,../build/img/Research Center Highlights/STEER Hub Open House/3.jpg,../build/img/Research Center Highlights/STEER Hub Open House/4.jpg,../build/img/Research Center Highlights/STEER Hub Open House/5.jpg,Engineering Students from various courses exploring and learning about what ESRC is - Electronic Systems Research Center (Batangas State University The NEU)
STM32 Hackathon 2025,03/05/2025,As part of the celebration for the World Engineering Dayˏ spearheaded by the Electronic Systems Research Center (ESRC)ˏ Center for Innovation in Engineering Education (CIEE)ˏ Future Electronicsˏ and STMicroelectronics Inc.ˏ students from various fields tested their wits in the STM32 Hackathon. Despite the heated battle of logic and mindsˏ only Team Awts Gege remained standing and became the STM32 Hackathon Champion,../build/img/Research Center Highlights/STM32 Hackathon/1.jpg,../build/img/Research Center Highlights/STM32 Hackathon/2.jpg,../build/img/Research Center Highlights/STM32 Hackathon/3.jpg,../build/img/Research Center Highlights/STM32 Hackathon/4.jpg,../build/img/Research Center Highlights/STM32 Hackathon/5.jpg,Students from various fields and campus gathered to test their wits in creating innovative solutions using the new STM32 Processor - Electronic Systems Research Center (Batangas State University The NEU)
MSU GenSan - ICE Box Benchmarking,03/05/2025,We had the pleasure of welcoming the 𝐌𝐒𝐔 𝐆𝐞𝐧𝐒𝐚𝐧 - 𝐈𝐂𝐄 𝐁𝐎𝐗 at the 𝐄𝐥𝐞𝐜𝐭𝐫𝐨𝐧𝐢𝐜 𝐒𝐲𝐬𝐭𝐞𝐦𝐬 𝐑𝐞𝐬𝐞𝐚𝐫𝐜𝐡 𝐂𝐞𝐧𝐭𝐞𝐫 (ESRC) guided 𝐄𝐧𝐠𝐫. 𝐂𝐀𝐑𝐋𝐎𝐒 𝐉𝐇𝐀𝐘 𝐀. 𝐀𝐑𝐑𝐎𝐘𝐎 shared insightful discussions on our projects and highlight the center's capabilities.,../build/img/Research Center Highlights/MSU/1.jpg,../build/img/Research Center Highlights/MSU/2.jpg,../build/img/Research Center Highlights/MSU/3.jpg,../build/img/Research Center Highlights/MSU/4.jpg,../build/img/Research Center Highlights/MSU/5.jpg, Engr.Carlos Jhay Arroyo shared insightful discussions on ESRC projects.
Mindoro State University - iBIBES Benchmarking,03/13/2025,Guided by 𝐄𝐧𝐠𝐫. 𝐂𝐀𝐑𝐋𝐎𝐒 𝐉𝐇𝐀𝐘 𝐀. 𝐀𝐑𝐑𝐎𝐘𝐎 they dived into what ESRC is and it's innovative projects aimed at solving real-world problems.,../build/img/Research Center Highlights/MinSu/1.jpg,../build/img/Research Center Highlights/MinSu/2.jpg,../build/img/Research Center Highlights/MinSu/3.jpg,../build/img/Research Center Highlights/MinSu/4.jpg,../build/img/Research Center Highlights/MinSu/5.jpg,they dived into what ESRC is and it's innovative projects aimed at solving real-world problems.
SPAMAST - Benchmarking, 03/19/2025, ESRC shared insights into center's capabilities and ongoing projects to the visitors from the 𝐒𝐨𝐮𝐭𝐡𝐞𝐫𝐧 𝐏𝐡𝐢𝐥𝐢𝐩𝐩𝐢𝐧𝐞𝐬 𝐀𝐠𝐫𝐢-𝐁𝐮𝐬𝐢𝐧𝐞𝐬𝐬 𝐚𝐧𝐝 𝐌𝐚𝐫𝐢𝐧𝐞 𝐚𝐧𝐝 𝐀𝐪𝐮𝐚𝐭𝐢𝐜 𝐒𝐜𝐡𝐨𝐨𝐥 𝐨𝐟 𝐓𝐞𝐜𝐡𝐧𝐨𝐥𝐨𝐠𝐲 (𝐒𝐏𝐀𝐌𝐀𝐒𝐓).,../build/img/Research Center Highlights/SPAMAST/1.jpg,../build/img/Research Center Highlights/SPAMAST/2.jpg,../build/img/Research Center Highlights/SPAMAST/3.jpg,../build/img/Research Center Highlights/SPAMAST/4.jpg,../build/img/Research Center Highlights/SPAMAST/5.jpg, 𝐃𝐫. 𝐑𝐚𝐥𝐩𝐡 𝐆𝐞𝐫𝐚𝐫𝐝 𝐁. 𝐒𝐚𝐧𝐠𝐚𝐥𝐚𝐧𝐠 our Center Head along with𝐄𝐧𝐠𝐫. 𝐂𝐚𝐫𝐥𝐨𝐬 𝐉𝐡𝐚𝐲 𝐀. 𝐀𝐫𝐫𝐨𝐲𝐨 shared insights into ESRC's capabilities and ongoing projects of the center.
Lycan Motorcycle Inc. - Benchmarking, 03/26/2025, The CEO of 𝐋𝐲𝐜𝐚𝐧 𝐌𝐨𝐭𝐨𝐫𝐜𝐲𝐜𝐥𝐞 𝐈𝐧𝐜. 𝐌𝐫. 𝐉𝐨𝐡𝐧 𝐀𝐧𝐝𝐫𝐞𝐰 𝐂 𝐆𝐚𝐧𝐠𝐚t visited 𝐄𝐥𝐞𝐜𝐭𝐫𝐨𝐧𝐢𝐜 𝐒𝐲𝐬𝐭𝐞𝐦𝐬 𝐑𝐞𝐬𝐞𝐚𝐫𝐜𝐡 𝐂𝐞𝐧𝐭𝐞𝐫 (𝐄𝐒𝐑𝐂).,../build/img/Research Center Highlights/Lycan Motorcycle Inc/1.webp,../build/img/Research Center Highlights/Lycan Motorcycle Inc/2.webp,../build/img/Research Center Highlights/Lycan Motorcycle Inc/3.webp,../build/img/Research Center Highlights/Lycan Motorcycle Inc/4.webp,../build/img/Research Center Highlights/Lycan Motorcycle Inc/5.webp,This visit provided an excellent opportunity to showcase our center’s commitment to advancing research and innovation in electronic systems.
Secretary Kiko Benitez visited ESRC, 04/03/2025, We were honored to be visited our distinguished guests 𝐒𝐞𝐜𝐫𝐞𝐭𝐚𝐫𝐲 𝐉𝐨𝐬𝐞 𝐅𝐫𝐚𝐧𝐜𝐢𝐬𝐜𝐨 '𝐊𝐢𝐤𝐨' 𝐁. 𝐁𝐞𝐧𝐢𝐭𝐞𝐳 Director General of the Technical Education and Skills Development Authority led by Assoc. Prof. Albertson D. Amante Vice President for Research Development and Extension Services and Director of STEER Hub and Dr. Tirso A. Ronquillo President of the Batangas State University The NEU.,../build/img/Research Center Highlights/TESDA/1.webp,../build/img/Research Center Highlights/TESDA/2.webp,../build/img/Research Center Highlights/TESDA/3.webp,../build/img/Research Center Highlights/TESDA/4.webp,../build/img/Research Center Highlights/TESDA/5.webp,This visit served as a great opportunity to highlight ESRC’s dedication to fostering excellence in technical education and skills development through its projects and services.
